private final String  = "http://fardeenpanjwani.com/";
private final String ADD_BOOK = "http://fardeenpanjwani.com/";
private final String ADD_SUBSCRIBER = "http://fardeenpanjwani.com/";
private final String ADD_TOY = "http://fardeenpanjwani.com/";
private final String CHECK_PROFILE_PHOTO = "http://fardeenpanjwani.com/";
private final String CONNECTION = "http://fardeenpanjwani.com/";
private final String DELETE_BOOK = "http://fardeenpanjwani.com/";
private final String DELETE_SUBSCRIBER = "http://fardeenpanjwani.com/";
private final String DELETE_TOY = "http://fardeenpanjwani.com/";
private final String GET_BOOK_DETAILS = "http://fardeenpanjwani.com/";
private final String GET_FILES = "http://fardeenpanjwani.com/";
private final String GET_FILES = "http://fardeenpanjwani.com/";
private final String GET_INDIVIDUAL_ANALYSIS = "http://fardeenpanjwani.com/";
private final String GET_INDIVIDUAL_SUBSCRIBER_DETAILS = "http://fardeenpanjwani.com/";
private final String GET_ISSUED_BOOKS = "http://fardeenpanjwani.com/";
private final String GET_SINGLE_ISSUED_BOOK_DETAILS = "http://fardeenpanjwani.com/";
private final String GET_SUBSCRIBERS_DETAILS = "http://fardeenpanjwani.com/";
private final String GET_SUBSCRIBER_ANALYSIS = "http://fardeenpanjwani.com/";
private final String GET_TEMP_BOOK_DETAILS = "http://fardeenpanjwani.com/";
private final String GET_TEMP_TOY_DETAILS = "http://fardeenpanjwani.com/";
private final String GET_TOTAL_ANALYSIS = "http://fardeenpanjwani.com/";
private final String GET_TOY_DETAILS = "http://fardeenpanjwani.com/";
private final String INSERT_TEMP_BOOK_DETAILS = "http://fardeenpanjwani.com/";
private final String INSERT_TEMP_TOY_DETAILS = "http://fardeenpanjwani.com/";
private final String ISSUE_BOOK = "http://fardeenpanjwani.com/";
private final String ISSUE_TOY = "http://fardeenpanjwani.com/";
private final String LAST_DAY_PROTOCOL = "http://fardeenpanjwani.com/";
private final String RETURN_BOOK = "http://fardeenpanjwani.com/";
private final String RETURN_TOY = "http://fardeenpanjwani.com/";
private final String TEST_SCRIPT(TEST_COMPLETE) = "http://fardeenpanjwani.com/";
private final String TEST_SCRIPT_FOUR = "http://fardeenpanjwani.com/";
private final String TEST_SCRIPT_THREE = "http://fardeenpanjwani.com/";
private final String TEST_SCRIPT_TWO = "http://fardeenpanjwani.com/";
private final String UPDATE_SUBSCRIBER_DETAILS = "http://fardeenpanjwani.com/";
private final String UPLOAD_SUBSCRIBER_PROFILE_IMAGE_ENHANCED = "http://fardeenpanjwani.com/";
private final String UPLOAD_SUBSCRIBER_PROFILE_PHOTO = "http://fardeenpanjwani.com/";
private final String VIEW_CURRENTLY_ISSUED_TOYS = "http://fardeenpanjwani.com/";
private final String CANCEL_ISSUE_BOOK_PROTOCOL = "http://fardeenpanjwani.com/";
private final String CANCEL_ISSUE_TOY_PROTOCOL = "http://fardeenpanjwani.com/";
private final String CONNECTION = "http://fardeenpanjwani.com/";
private final String AAYRA_VAIDYA = "http://fardeenpanjwani.com/";
private final String AHAANA_DODHIYA = "http://fardeenpanjwani.com/";
private final String AIRA_VAIDYA = "http://fardeenpanjwani.com/";
private final String FARDEEN = "http://fardeenpanjwani.com/";
private final String LAZEEN_KARIM_JARIYA = "http://fardeenpanjwani.com/";
private final String MIHIT_JESANI = "http://fardeenpanjwani.com/";
private final String SAMAIRA_DAYANI = "http://fardeenpanjwani.com/";
private final String SANIA_NOORANI = "http://fardeenpanjwani.com/";
private final String SOHA_NARSINDANI = "http://fardeenpanjwani.com/";
